1812,2011-05-22 07:00:00
1813,2011-05-22 07:05:00
1814,2011-05-22 07:10:00
1815,2011-05-22 07:15:00
1816,2011-05-22 07:20:00
1817,2011-05-22 07:25:00
1818,2011-05-22 07:30:00
1819,2011-05-22 07:35:00
1820,2011-05-22 07:40:00
1821,2011-05-22 07:45:00
1822,2011-05-22 07:50:00
1823,2011-05-22 07:55:00
1824,2011-05-22 08:00:00
1825,2011-05-22 08:05:00
1826,2011-05-22 08:10:00
1827,2011-05-22 08:15:00
1828,2011-05-22 08:20:00
1829,2011-05-22 08:25:00
1830,2011-05-22 08:30:00
1831,2011-05-22 08:35:00
1832,2011-05-22 08:40:00
1833,2011-05-22 08:45:00
1834,2011-05-22 08:50:00
1835,2011-05-22 08:55:00
1836,2011-05-22 09:00:00
1837,2011-05-22 09:05:00
1838,2011-05-22 09:10:00
1839,2011-05-22 09:15:00
1840,2011-05-22 09:20:00
1841,2011-05-22 09:25:00
1842,2011-05-22 09:30:00
1843,2011-05-22 09:35:00
1844,2011-05-22 09:40:00
1845,2011-05-22 09:45:00
1846,2011-05-22 09:50:00
1847,2011-05-22 09:55:00
1848,2011-05-22 10:00:00
1849,2011-05-22 10:05:00
1850,2011-05-22 10:10:00
1851,2011-05-22 10:15:00
1852,2011-05-22 10:20:00
1853,2011-05-22 10:25:00
1854,2011-05-22 10:30:00
1855,2011-05-22 10:35:00
1856,2011-05-22 10:40:00
1857,2011-05-22 10:45:00
1858,2011-05-22 10:50:00
1859,2011-05-22 10:55:00
1860,2011-05-22 11:00:00
1861,2011-05-22 11:05:00
1862,2011-05-22 11:10:00
1863,2011-05-22 11:15:00
1864,2011-05-22 11:20:00
1865,2011-05-22 11:25:00
1866,2011-05-22 11:30:00
1867,2011-05-22 11:35:00
1868,2011-05-22 11:40:00
1869,2011-05-22 11:45:00
1870,2011-05-22 11:50:00
1871,2011-05-22 11:55:00
1872,2011-05-22 12:00:00
1873,2011-05-22 12:05:00
1874,2011-05-22 12:10:00
1875,2011-05-22 12:15:00
1876,2011-05-22 12:20:00
1877,2011-05-22 12:25:00
1878,2011-05-22 12:30:00
1879,2011-05-22 12:35:00
1880,2011-05-22 12:40:00
1881,2011-05-22 12:45:00
1882,2011-05-22 12:50:00
1883,2011-05-22 12:55:00
1884,2011-05-22 13:00:00
1885,2011-05-22 13:05:00
1886,2011-05-22 13:10:00
1887,2011-05-22 13:15:00
1888,2011-05-22 13:20:00
1889,2011-05-22 13:25:00
1890,2011-05-22 13:30:00
1891,2011-05-22 13:35:00
1892,2011-05-22 13:40:00
1893,2011-05-22 13:45:00
1894,2011-05-22 13:50:00
1895,2011-05-22 13:55:00
1896,2011-05-22 14:00:00
1897,2011-05-22 14:05:00
1898,2011-05-22 14:10:00
1899,2011-05-22 14:15:00
1900,2011-05-22 14:20:00
1901,2011-05-22 14:25:00
1902,2011-05-22 14:30:00
1903,2011-05-22 14:35:00
1904,2011-05-22 14:40:00
1905,2011-05-22 14:45:00
1906,2011-05-22 14:50:00
1907,2011-05-22 14:55:00
1908,2011-05-22 15:00:00
1909,2011-05-22 15:05:00
1910,2011-05-22 15:10:00
1911,2011-05-22 15:15:00
1912,2011-05-22 15:20:00
1913,2011-05-22 15:25:00
1914,2011-05-22 15:30:00
1915,2011-05-22 15:35:00
1916,2011-05-22 15:40:00
1917,2011-05-22 15:45:00
1918,2011-05-22 15:50:00
1919,2011-05-22 15:55:00
1920,2011-05-22 16:00:00
1921,2011-05-22 16:05:00
1922,2011-05-22 16:10:00
1923,2011-05-22 16:15:00
1924,2011-05-22 16:20:00
1925,2011-05-22 16:25:00
1926,2011-05-22 16:30:00
1927,2011-05-22 16:35:00
1928,2011-05-22 16:40:00
1929,2011-05-22 16:45:00
1930,2011-05-22 16:50:00
1931,2011-05-22 16:55:00
1932,2011-05-22 17:00:00
1933,2011-05-22 17:05:00
1934,2011-05-22 17:10:00
1935,2011-05-22 17:15:00
1936,2011-05-22 17:20:00
1937,2011-05-22 17:25:00
1938,2011-05-22 17:30:00
1939,2011-05-22 17:35:00
1940,2011-05-22 17:40:00
1941,2011-05-22 17:45:00
1942,2011-05-22 17:50:00
1943,2011-05-22 17:55:00
1944,2011-05-22 18:00:00
1945,2011-05-22 18:05:00
1946,2011-05-22 18:10:00
1947,2011-05-22 18:15:00
1948,2011-05-22 18:20:00
1949,2011-05-22 18:25:00
1950,2011-05-22 18:30:00
1951,2011-05-22 18:35:00
1952,2011-05-22 18:40:00
1953,2011-05-22 18:45:00
1954,2011-05-22 18:50:00
1955,2011-05-22 18:55:00
1956,2011-05-22 19:00:00
1957,2011-05-22 19:05:00
1958,2011-05-22 19:10:00
1959,2011-05-22 19:15:00
1960,2011-05-22 19:20:00
1961,2011-05-22 19:25:00
1962,2011-05-22 19:30:00
1963,2011-05-22 19:35:00
1964,2011-05-22 19:40:00
1965,2011-05-22 19:45:00
1966,2011-05-22 19:50:00
1967,2011-05-22 19:55:00
1968,2011-05-22 20:00:00
1969,2011-05-22 20:05:00
1970,2011-05-22 20:10:00
1971,2011-05-22 20:15:00
1972,2011-05-22 20:20:00
1973,2011-05-22 20:25:00
1974,2011-05-22 20:30:00
1975,2011-05-22 20:35:00
1976,2011-05-22 20:40:00
1977,2011-05-22 20:45:00
1978,2011-05-22 20:50:00
1979,2011-05-22 20:55:00
1980,2011-05-22 21:00:00
1981,2011-05-22 21:05:00
1982,2011-05-22 21:10:00
1983,2011-05-22 21:15:00
1984,2011-05-22 21:20:00
1985,2011-05-22 21:25:00
1986,2011-05-22 21:30:00
1987,2011-05-22 21:35:00
1988,2011-05-22 21:40:00
1989,2011-05-22 21:45:00
1990,2011-05-22 21:50:00
1991,2011-05-22 21:55:00
1992,2011-05-22 22:00:00
1993,2011-05-22 22:05:00
1994,2011-05-22 22:10:00
1995,2011-05-22 22:15:00
1996,2011-05-22 22:20:00
1997,2011-05-22 22:25:00
1998,2011-05-22 22:30:00
1999,2011-05-22 22:35:00
2000,2011-05-22 22:40:00
2001,2011-05-22 22:45:00
2002,2011-05-22 22:50:00
2003,2011-05-22 22:55:00
2004,2011-05-22 23:00:00
2005,2011-05-22 23:05:00
2006,2011-05-22 23:10:00
2007,2011-05-22 23:15:00
2008,2011-05-22 23:20:00
2009,2011-05-22 23:25:00
2010,2011-05-22 23:30:00
2011,2011-05-22 23:35:00
2012,2011-05-22 23:40:00
2013,2011-05-22 23:45:00
2014,2011-05-22 23:50:00
2015,2011-05-22 23:55:00
